Observation_n,Distance,Score,Channel,Unused,Counts
0,3,24,0,0.0,0.03333333333333333
0,10,24,0,0.0,0.1
0,10,26,0,0.0,0.03333333333333333
0,11,24,0,0.0,0.3
0,11,25,0,0.0,0.1
0,11,26,0,0.0,0.03333333333333333
0,12,24,0,0.0,0.2
0,18,24,0,0.0,0.03333333333333333
0,19,24,0,0.0,0.3
0,20,24,0,0.0,0.13333333333333333
0,20,25,0,0.0,0.03333333333333333
0,21,24,0,0.0,0.03333333333333333
0,21,25,0,0.0,0.03333333333333333
0,22,24,0,0.0,0.1
0,23,24,0,0.0,0.03333333333333333
0,24,24,0,0.0,0.16666666666666666
1,12,24,0,0.0,0.1
1,13,24,0,0.0,0.23333333333333334
1,13,25,0,0.0,0.03333333333333333
1,13,26,0,0.0,0.03333333333333333
1,14,24,0,0.0,0.3
1,14,25,0,0.0,0.06666666666666667
1,14,26,0,0.0,0.03333333333333333
1,19,24,0,0.0,0.03333333333333333
1,20,24,0,0.0,0.43333333333333335
1,20,25,0,0.0,0.03333333333333333
1,22,24,0,0.0,0.06666666666666667
1,22,25,0,0.0,0.03333333333333333
1,23,24,0,0.0,0.06666666666666667
1,24,24,0,0.0,0.03333333333333333
1,25,24,0,0.0,0.16666666666666666
2,10,24,0,0.0,0.03333333333333333
2,11,24,0,0.0,0.03333333333333333
2,17,24,0,0.0,0.1
2,20,24,0,0.0,0.03333333333333333
2,21,24,0,0.0,0.13333333333333333
2,21,25,0,0.0,0.03333333333333333
2,22,24,0,0.0,0.26666666666666666
2,23,24,0,0.0,0.3333333333333333
2,23,25,0,0.0,0.03333333333333333
2,24,24,0,0.0,0.4666666666666667
2,24,25,0,0.0,0.1
2,24,26,0,0.0,0.06666666666666667
2,25,24,0,0.0,0.03333333333333333
3,17,24,0,0.0,0.16666666666666666
3,20,24,0,0.0,0.03333333333333333
3,21,24,0,0.0,0.1
3,21,25,0,0.0,0.03333333333333333
3,22,24,0,0.0,0.26666666666666666
3,23,24,0,0.0,0.16666666666666666
3,24,24,0,0.0,0.6333333333333333
3,24,25,0,0.0,0.13333333333333333
3,24,26,0,0.0,0.06666666666666667
3,25,24,0,0.0,0.06666666666666667
4,0,24,0,0.0,0.03333333333333333
4,8,25,0,0.0,0.03333333333333333
4,17,24,0,0.0,0.03333333333333333
4,18,24,0,0.0,0.03333333333333333
4,19,24,0,0.0,0.23333333333333334
4,20,24,0,0.0,0.16666666666666666
4,21,24,0,0.0,0.7666666666666667
4,21,25,0,0.0,0.13333333333333333
4,21,26,0,0.0,0.06666666666666667
4,22,24,0,0.0,0.16666666666666666
5,0,24,0,0.0,0.03333333333333333
5,8,24,0,0.0,0.03333333333333333
5,10,24,0,0.0,0.06666666666666667
5,11,24,0,0.0,0.1
5,16,24,0,0.0,0.03333333333333333
5,18,24,0,0.0,0.3333333333333333
5,18,25,0,0.0,0.03333333333333333
5,19,24,0,0.0,0.5666666666666667
5,19,25,0,0.0,0.13333333333333333
5,19,26,0,0.0,0.06666666666666667
5,20,24,0,0.0,0.06666666666666667
5,21,24,0,0.0,0.03333333333333333
5,22,24,0,0.0,0.16666666666666666
6,0,24,0,0.0,0.03333333333333333
6,9,24,0,0.0,0.03333333333333333
6,10,24,0,0.0,0.06666666666666667
6,11,24,0,0.0,0.1
6,16,24,0,0.0,0.03333333333333333
6,18,24,0,0.0,0.3
6,18,25,0,0.0,0.03333333333333333
6,19,24,0,0.0,0.5333333333333333
6,19,25,0,0.0,0.13333333333333333
6,19,26,0,0.0,0.06666666666666667
6,20,24,0,0.0,0.06666666666666667
6,21,24,0,0.0,0.1
6,22,24,0,0.0,0.16666666666666666
7,7,24,0,0.0,0.03333333333333333
7,11,24,0,0.0,0.3333333333333333
7,11,25,0,0.0,0.1
7,11,26,0,0.0,0.06666666666666667
7,12,24,0,0.0,0.26666666666666666
7,18,24,0,0.0,0.03333333333333333
7,19,24,0,0.0,0.3
7,20,24,0,0.0,0.13333333333333333
7,20,25,0,0.0,0.03333333333333333
7,21,24,0,0.0,0.03333333333333333
7,21,25,0,0.0,0.03333333333333333
7,22,24,0,0.0,0.03333333333333333
7,23,24,0,0.0,0.1
7,24,24,0,0.0,0.13333333333333333
7,25,24,0,0.0,0.03333333333333333
8,18,24,0,0.0,0.03333333333333333
8,19,24,0,0.0,0.13333333333333333
8,21,24,0,0.0,0.03333333333333333
8,22,24,0,0.0,0.13333333333333333
8,22,25,0,0.0,0.03333333333333333
8,23,24,0,0.0,0.26666666666666666
8,24,24,0,0.0,0.3333333333333333
8,24,25,0,0.0,0.03333333333333333
8,25,24,0,0.0,0.5
8,25,25,0,0.0,0.1
8,25,26,0,0.0,0.06666666666666667
9,14,24,0,0.0,0.03333333333333333
9,19,24,0,0.0,0.03333333333333333
9,20,24,0,0.0,0.2
9,20,25,0,0.0,0.03333333333333333
9,21,24,0,0.0,0.06666666666666667
9,22,24,0,0.0,0.26666666666666666
9,23,24,0,0.0,0.36666666666666664
9,23,25,0,0.0,0.03333333333333333
9,24,24,0,0.0,0.4666666666666667
9,24,25,0,0.0,0.1
9,24,26,0,0.0,0.06666666666666667
10,18,24,0,0.0,0.03333333333333333
10,19,24,0,0.0,0.13333333333333333
10,21,24,0,0.0,0.03333333333333333
10,22,24,0,0.0,0.13333333333333333
10,22,25,0,0.0,0.03333333333333333
10,23,24,0,0.0,0.26666666666666666
10,24,24,0,0.0,0.3333333333333333
10,24,25,0,0.0,0.03333333333333333
10,25,24,0,0.0,0.5
10,25,25,0,0.0,0.1
10,25,26,0,0.0,0.06666666666666667
11,14,24,0,0.0,0.06666666666666667
11,17,24,0,0.0,0.06666666666666667
11,18,24,0,0.0,0.03333333333333333
11,21,24,0,0.0,0.13333333333333333
11,21,25,0,0.0,0.03333333333333333
11,22,24,0,0.0,0.2
11,23,24,0,0.0,0.16666666666666666
11,24,24,0,0.0,0.5333333333333333
11,24,25,0,0.0,0.1
11,24,26,0,0.0,0.06666666666666667
11,25,24,0,0.0,0.23333333333333334
11,25,25,0,0.0,0.03333333333333333
12,0,26,0,0.0,0.03333333333333333
12,6,24,0,0.0,0.13333333333333333
12,6,25,0,0.0,0.1
12,6,26,0,0.0,0.03333333333333333
12,7,24,0,0.0,0.03333333333333333
12,9,24,0,0.0,0.06666666666666667
12,10,24,0,0.0,0.03333333333333333
12,11,24,0,0.0,0.1
12,12,24,0,0.0,0.26666666666666666
12,18,24,0,0.0,0.03333333333333333
12,19,24,0,0.0,0.3
12,20,24,0,0.0,0.13333333333333333
12,20,25,0,0.0,0.03333333333333333
12,21,24,0,0.0,0.03333333333333333
12,21,25,0,0.0,0.03333333333333333
12,22,24,0,0.0,0.03333333333333333
12,23,24,0,0.0,0.1
12,24,24,0,0.0,0.16666666666666666
13,12,24,0,0.0,0.03333333333333333
13,13,24,0,0.0,0.1
13,13,25,0,0.0,0.03333333333333333
13,17,24,0,0.0,0.06666666666666667
13,18,24,0,0.0,0.2
13,19,24,0,0.0,0.3
13,20,24,0,0.0,0.4
13,20,25,0,0.0,0.1
13,20,26,0,0.0,0.06666666666666667
13,21,24,0,0.0,0.06666666666666667
13,21,25,0,0.0,0.03333333333333333
13,22,24,0,0.0,0.06666666666666667
13,23,24,0,0.0,0.13333333333333333
13,24,24,0,0.0,0.06666666666666667
14,19,24,0,0.0,0.03333333333333333
14,19,25,0,0.0,0.03333333333333333
14,20,24,0,0.0,0.03333333333333333
14,21,24,0,0.0,0.06666666666666667
14,22,24,0,0.0,0.3
14,23,24,0,0.0,0.4666666666666667
14,23,25,0,0.0,0.03333333333333333
14,24,24,0,0.0,0.5333333333333333
14,24,25,0,0.0,0.1
14,24,26,0,0.0,0.06666666666666667
15,7,24,0,0.0,0.03333333333333333
